R0,TE,TP,TI1,TI2,nuA,alphaTH,etaTH,alphaEP,alphaI1D,alphaHD,alphaI1H,eta,repeats,lock_1_restrict,lock_2_release,output
3.517180869192816,0.9034710714337415,3.6857503624521195,3.7180180918346157,0.2460927049688394,0.9921255207620561,1.0520746148098628,0.020239871638725947,-0.7675266136138745,-4.314071266745854,-4.851054585045474,-2.8709937960188596,0.009729119792288361,10,1,1,Ens000j
3.073268256534357,1.2953063481785356,1.2097050754204393,4.202195794229396,0.33450972788222366,0.431745053594932,0.8784891534263113,0.03046275394666774,-2.0596202394436403,-3.9358674809060417,-17.412300317231683,-2.2578883684455353,0.014069786958719547,10,1,1,Ens000k
2.693465427379124,0.7107128462041727,1.6104872056487947,3.6355861804061567,0.39363854364997936,0.07976569690275938,-0.16158132054184338,0.05291237655473284,-2.618787676073711,-4.405936303935913,-6.068316987104531,-2.6534584131842767,0.02335237795402695,10,1,1,Ens000l
4.173242555628531,1.0926622238527053,2.357261268664151,4.3897535802638155,0.17460947659428694,0.9432183867506683,1.0136433498437143,0.021322255736630283,-1.6909118352476484,-4.114534240537654,-3.47842547077291,-2.138275402801279,0.01212983163295281,10,1,1,Ens000m
2.853972821473144,1.0725908662383445,3.444529167830944,4.266390271602663,0.3059746291149598,0.0033663310017436744,1.131113004298759,0.020896366599120152,-1.659115934582978,-4.932912516725954,-5.0337197518410965,-3.556044636706426,0.021596867333144632,10,1,1,Ens000n
4.02716748767998,1.1784905847245828,2.527455367678776,3.4479210852086544,0.49408738219551834,0.6669245273480192,0.03578275954561391,0.04175881078851848,-3.431833342458696,-7.181708441991492,-3.2790070793697335,-3.0716771133669685,0.0284231329415935,10,1,1,Ens000o
3.75242483667098,1.9680608939910307,2.4309446521978826,3.5595978995095936,0.2059268930104822,0.4820385915925726,0.2583049934098858,0.03679613850020288,-4.193399230098162,-12.299615499849304,-3.3846322673721407,-2.8756311421120833,0.033253643390187215,10,1,1,Ens000p
2.4681922155548817,1.3970720079047607,3.933154321258888,3.9737786213811486,0.12398426572518237,0.41660744724795223,0.7167994377477966,0.030989277278142165,-2.6498445898920115,-3.5991572910451795,-12.73763881412606,-1.5876709353450518,0.017386618612080396,10,1,1,Ens000q
3.251765362150036,1.550508552440442,1.4845376593079418,3.8162165198083966,0.1367251309633781,0.8984575338521972,0.6948476559375424,0.025396015350762625,-2.4852071956867405,-19.557924296434006,-2.10651341844387,-1.9957301582405225,0.018868809630918002,10,1,1,Ens000s
3.606652623100672,1.0286163899926468,1.7202755312882363,4.056739689549431,0.08198180580371665,0.19177468674723058,1.0184144789969392,0.019472427827686895,-3.640249167653142,-3.991339658867412,-17.983868163911815,-3.1882302627127257,0.03541939033935692,10,1,1,Ens000t
2.2908646170748397,1.6877269312324934,1.6979084235578774,3.4370053801294413,0.150474302202533,0.25219068229198455,-0.11876542529108686,0.03664111916080145,-2.3302472973711623,-3.0857894220649094,-9.603404531948343,-1.8267990864797197,0.015000501820307105,10,1,1,Ens000u
4.28582599372603,0.8448376918933355,1.2624012373387814,3.7178483907794577,0.2223146635976634,0.6199075461691246,1.1921060659358762,0.015774687240981047,-2.5992560839217833,-4.055398836486256,-5.228147253084878,-2.195703143555771,0.019258064292773856,10,1,1,Ens000v
3.152056935033761,0.5592117325738072,3.9853741629123682,3.5415824291030873,0.21730297665593262,0.23305765091441571,0.22430904260147824,0.02905586846623536,-1.493369089414656,-7.311067471048014,-2.3174988530586202,-2.401248806294541,0.016064520558370855,10,1,1,Ens000w
4.206974393257406,1.7367803387702443,3.585798519691452,3.8690458655580877,0.07308096552896826,0.7718337738979608,0.9268377168525359,0.020018695122353748,-2.4012949011110734,-2.9812411601782207,-10.081789787438103,-1.7066459103013425,0.01192901196808498,10,1,1,Ens000x
4.353613626572769,0.6847932878984138,2.5591602676324543,3.3821406797869127,0.04855370489835507,0.34211158741265535,-0.09400447058114009,0.041627917348453405,-4.0330680720664365,-3.7813237463701985,-10.538919170546347,-2.8699743622217504,0.03268237145440103,10,1,1,Ens000y
2.117389757174533,0.3637381966598332,1.9999147605560719,3.997222472752444,0.44806360584154403,0.5663653781777248,0.4263054518006076,0.027218042575898983,-3.338280456395775,-4.444489928827776,-16.890210255674155,-3.4188121166182732,0.03265005854936691,10,1,1,Ens000z
3.3284959976095707,1.8501867491765878,1.961077802900225,2.955778398031834,0.4058545269870283,0.7882698369165883,1.2655334582993003,0.01703797309491549,-3.1675737151545516,-8.026786901849123,-3.96144684593422,-2.4297736293098056,0.02602212066539259,10,1,1,Ens0010
3.3730010907980614,0.20336741025885569,2.664756378546357,4.453408169900998,0.18776094339097057,0.12356337705161423,-0.05090284487520835,0.03691007578724698,-2.8583515650962164,-16.15119460306154,-3.122197999877738,-2.301441702198133,0.024518353919514572,10,1,1,Ens0011
3.5779150516144,0.7721751517821103,3.0181218345817173,4.247144475221633,0.0024369710416514423,0.6453118136152625,-0.5678062884615875,0.04878018459526373,-2.0246969304779165,-6.9239015153130925,-3.357976494413094,-2.8470432733698035,0.020107848462206587,10,1,1,Ens0012
4.466712559270673,1.3360263903192244,3.10952355251275,3.900684561011847,0.28066336414191173,0.2605918641993776,1.2660117024767223,0.014149879125066316,-2.792456636512139,-7.2106900461139265,-2.9623955834586937,-2.71502119161926,0.026414157568374105,10,1,1,Ens0014
3.426785426901188,1.77425656974921,3.764228322003037,4.169836988008581,0.3738871985887834,0.5107424295833334,0.2100285020484326,0.03554452464371469,-2.456405981480145,-4.6362744930378605,-12.423269977219949,-2.861567626590725,0.02300779842536084,10,1,1,Ens0015
3.4675776038784534,0.1596141136046499,1.849692052606493,4.070330903911032,0.2535239677997865,0.87931023420766,-0.7211401243799509,0.055687000848215096,-2.406649882284124,-4.033444658411024,-13.604143765301277,-2.657719663179386,0.02111431459196963,10,1,1,Ens0016
2.5042953600175677,1.9332679664464667,3.5361470905654127,3.4966577189820818,0.2788604870145917,0.7501538953976705,-0.6751188772963219,0.05530748129067181,-2.3257722243586345,-16.407780143715037,-2.1605059333370775,-2.1301792058894673,0.01961535307590337,10,1,1,Ens0017
2.7191573463962415,0.5065590938767418,2.207101241411641,3.582062480150256,0.10241106147565088,0.6998672012565658,-0.1036040803127331,0.04493931766443153,-2.565311017059225,-3.593356378010222,-16.396967732574165,-2.048195891432703,0.017371357991310322,10,1,1,Ens0018
3.7102174376836046,0.12580061640916393,3.064514971261844,3.7577137790746056,0.3565213760090792,0.44993575759232046,0.5465570860461242,0.029324723989757197,-2.239899171750706,-4.252803711188107,-9.246325944857148,-2.635244341107101,0.018050276039529,10,1,1,Ens001a
2.608017161907628,1.8298891871911473,2.2774466820303347,3.8273763553118334,0.4772053237666069,0.32252893227152524,0.7815980158908999,0.02829487284353367,-2.111667577260115,-9.108925283463304,-3.964516756225112,-2.648643016595103,0.02407508416042222,10,1,1,Ens001b
4.063414687116165,1.511999644071795,1.4715536645222453,3.3565830392627976,0.3459653018616242,0.151246545445174,1.0386746368555368,0.010295643412592224,-3.0025583464160444,-14.385065084321836,-4.037993877513041,-2.766120531048766,0.028941995169836417,10,1,1,Ens001c
3.9537580151227303,0.2326745899147354,2.936326734676957,3.136194956195075,0.11508593910877127,0.8484557059640064,0.6827129597391355,0.024693952615272838,-2.1387495056976364,-14.41454514965257,-3.390232082172257,-3.5184863796830474,0.025801959316317843,10,1,1,Ens001d
2.8435832584486347,0.3020880568619818,3.799149037152156,3.4123926313878035,0.4552953120819899,0.5192414577929303,1.0788628054976677,0.01962434443116058,-3.8290849299816196,-14.333830745339888,-3.027575346695608,-2.792456622541919,0.02906908044517156,1,1,1,Ens001e
3.5587214049044995,0.4570565208060666,2.375175320230797,3.8075972588648086,0.16450965919408678,0.35616169611644005,0.5233202356638883,0.029083007290055876,-3.5958957046977496,-4.794393024605595,-11.94553869524642,-3.0137726507331584,0.03127430190551664,1,1,1,Ens001f
2.8822007037349975,0.9908723305200227,3.2610930093400174,3.6887092449087646,0.013027299252049998,0.885413980144076,0.9497092705819576,0.016537040027359125,-2.183315275577993,-19.406414984395486,-3.112285421975448,-3.885789779421306,0.028036164170106723,1,1,1,Ens001g
3.26848781128414,0.5157162430017256,2.1864829431865362,4.420161994235497,0.3398708182534283,0.5476188983833418,0.14168829491236506,0.03872894072445894,-2.0660311659855033,-5.7225942005377455,-18.189944156597154,-3.595613743091841,0.022730526770640858,1,1,1,Ens001h
4.124247634946368,1.7593551820038817,1.4025495437022297,4.117249420196098,0.14850526509309273,0.4279617674341425,1.2583101280480675,0.016895482426897222,-3.018925807411951,-4.778867914893792,-3.5577809487461485,-1.4951770753232858,0.017585989761221915,1,1,1,Ens001i
3.8167032235558143,1.6171121721779929,2.973168520476296,3.9039593806413935,0.46609932108891766,0.005034308605827391,1.2018492037790371,0.015611401952335902,-3.2125133995027597,-12.374434619527294,-2.4852401389207293,-2.2540223995997355,0.02504077304760823,1,1,1,Ens001j
3.3423801513714717,1.522665336863883,3.9126267310641705,3.3445611707518808,0.11025172722541858,0.8647499413080514,0.1591803000474266,0.02708512704597717,-4.021782007331275,-4.731918755371459,-6.76311364303294,-3.5303849851590385,0.03684485781925717,1,1,1,Ens001k
3.0384361398406328,1.4465481487792915,3.161402348221093,3.1900858720269984,0.38764021058411147,0.952279618400149,-0.02255656330300343,0.04236631409251355,-2.543996053531647,-5.82616302927839,-10.20302549500005,-4.239885372766201,0.030471515007473252,1,1,1,Ens001l
3.7033999909437263,1.0198537049000151,1.5552552647598086,4.034075176911708,0.3970966211188563,0.7720582063654438,0.8943846345771866,0.020082097736320442,-1.9884326020881182,-5.9601934253958815,-3.066680479218291,-2.4717699316541477,0.018690361445798522,1,1,1,Ens001m
2.5381251779687592,0.18919662365540862,1.6226797769729049,4.059902202848624,0.2030366684225306,0.29011090084351604,0.8276854645320716,0.026342229226722975,-3.1099431228850003,-10.464031687495,-2.973231899606863,-1.5109307135569796,0.015898477841216663,1,1,1,Ens001n
2.36191177951172,0.11780226141260938,2.4971189776252958,4.234195359735843,0.36726024814920805,0.9637162813274189,1.2683535431243222,0.01588273730954664,-2.1845029502561912,-7.812766145485177,-2.577488091473845,-3.1578995615559546,0.024513412417809848,1,1,1,Ens001o
4.477759861901868,0.43200374012012044,1.9140381120622156,3.502301475281082,0.29110880938703965,0.21436314396560194,0.16899137494498262,0.031619659780966224,-2.553173976695011,-4.300976409583404,-7.665224601420986,-2.3368087310062933,0.016148041952313286,1,1,1,Ens001p
4.2970870988187375,0.39583584161009644,1.9929889181930571,4.214228762809187,0.09378225227583759,0.6013650108380243,0.3778151234284835,0.03299668412021565,-3.3161617421976075,-5.051507217888036,-3.3785687586132838,-3.1857410654590343,0.02751354635712143,1,1,1,Ens001q
2.3296456876234153,0.8188856689733452,3.5234523245159535,2.941222123923711,0.0512172407141287,0.16529991873912514,-0.5438139184261759,0.05636635612838102,-2.73901845401722,-5.144894363815925,-10.056348624612752,-3.461106592850379,0.028535429607957415,1,1,1,Ens001r
2.497376908485312,1.0619006616210565,1.2122255966935307,3.732582286650967,0.08557566666683816,0.4464137001335621,0.9108984996762886,0.02560921716747166,-3.012862594347449,-11.212051846035687,-3.7573506134847268,-2.587350228728071,0.02332304221739979,1,1,1,Ens001s
3.212916439026594,1.802413663929049,3.1429031514976176,2.9788184423890893,0.28665089054824205,0.4689332509096712,0.40465275804742673,0.03156158735351783,-3.6081041792699637,-2.009557924603616,-2.5164361008958034,-2.3996886362346324,0.025858071958452154,1,1,1,Ens001t
2.6837741810665467,1.9872201753119938,2.14792142110765,3.1124883401250463,0.185354606747453,0.9967017625421286,0.5270703762697935,0.030828387570074577,-3.4496022326283153,-11.186399360092187,-1.5409386724098681,-2.0397555341760887,0.020033771748578,1,1,1,Ens001v
4.304895859991666,0.8740830524838529,2.7711304461844266,4.364366529003531,0.12913263388606636,0.23880465899221598,0.03944577175594907,0.035298550283607885,-3.423279861235983,-14.585148528743659,-4.201519545934263,-2.0442346580906046,0.025237273971879456,1,1,1,Ens001w
4.181348898331635,0.9141512491221538,3.575301242232695,2.9358085618169976,0.25648237934003687,0.03135245567187667,0.3918930143419004,0.01946524970341985,-2.2114609353538355,-14.00484022937851,-2.168226863140128,-3.3795929130077065,0.02446141408505199,1,1,1,Ens001x
4.405867909977678,1.102071791208256,2.2547837573111056,2.884483987354953,0.31169921222733316,0.5745605047708378,0.4949256808370495,0.03056525461123816,-2.305305622357643,-19.831933410455633,-3.1195118695564488,-2.800931603583097,0.022821022390640953,1,1,1,Ens001y
4.076067072944715,0.5210095571137033,3.956189638216048,3.9787626426824367,0.1726220468847936,0.6570409835586325,-0.480379426916786,0.056898013509659597,-2.1030456224250047,-19.65867903394161,-2.5777928748058625,-1.729253462186832,0.016095758613179405,1,1,1,Ens001z
2.7219918961194347,1.9407370201160201,1.2760843924440444,3.084261303378269,0.27188398808335124,0.41502178741432727,-0.11830139002326623,0.028205872493651536,-2.207291013041013,-7.120010839929311,-2.4310725360425303,-3.053942091510114,0.024249797561298525,1,1,1,Ens0020
4.237293812704738,1.6655908293631858,2.9270735114082695,3.261243253096752,0.26350232183718525,0.8522526110857725,1.171482295458799,0.020895236992649675,-3.8639020382843836,-10.390499878281974,-3.174881498726242,-2.392624543683361,0.028081422922034104,1,1,1,Ens0021
3.659783265211154,0.8387804918365552,2.7165297156311574,3.4685635119167157,0.3408247662671401,0.08704861809778959,1.2492634739952744,0.015907859592867883,-2.3673541350198644,-10.351809654393415,-3.0195971459269426,-2.795598428017828,0.02513030031129541,1,1,1,Ens0022
3.5281763181253334,1.3218899324799889,2.566602601714432,4.439613159540761,0.3744060996719825,0.240562477520667,0.8721626028562004,0.0236439725277464,-3.7041993173854095,-18.689672227580527,-3.5218936278253974,-2.6436036193819628,0.029087721537081158,1,1,1,Ens0023
2.411861445074901,1.900811453186907,1.4621401123587041,3.9373048390973358,0.3511791351427904,0.7116777867050841,-0.963690004518039,0.06730144924378727,-2.8871483102116633,-6.794224898432913,-2.8592229178025517,-1.9780898322097267,0.021273915882379823,1,1,1,Ens0024
2.618828750187531,0.3519574990856461,3.389559323952719,4.161557973814569,0.19824177136055668,0.7407578142276033,0.5966354355075476,0.027235071773013958,-2.870520848866094,-17.050182853486895,-4.459371690758668,-2.7472433705512143,0.027117991233324413,1,1,1,Ens0025
2.126671216408722,0.569702484025713,2.4186754785019904,3.3914379476050844,0.3275561525385367,0.33643636542372407,0.27249706487826253,0.03779585646777128,-2.2521246679000804,-6.3546672967924085,-4.184555173514114,-3.539686785280073,0.025676737115459033,1,1,1,Ens0026
2.9221200218144805,1.3644916312696413,1.9350832037229089,2.838524764619488,0.42825803986474564,0.1309092314457521,-0.261993687718084,0.04510735834553624,-2.315369148268142,-9.709704850346279,-2.385113280558011,-2.968030238833626,0.023893157946080348,1,1,1,Ens0027
2.0461829338246025,1.6379207482418048,3.7308928739629685,3.6032920441818423,0.008787846329987236,0.6689212891031057,0.15412158573735574,0.03809836220779304,-3.7348899313644464,-10.202583036204935,-2.551892920176843,-2.160802161527336,0.024107445674139288,1,1,1,Ens0028
2.9765235895523805,1.2716425912764855,2.295339544279501,3.822639896857086,0.23035310258563227,0.5824672725936397,-0.02019326474193256,0.03457073482835916,-2.755381636403383,-3.519443332310896,-18.80518437088589,-2.4021636540998443,0.021846704982399198,1,1,1,Ens0029
2.229673787530046,1.5558671146612615,2.6847285267449914,4.333634973873477,0.156915901500675,0.11318218279723079,1.1001652671598845,0.013962922839360393,-4.194745664076541,-7.221465067789102,-3.7326825199001328,-2.926249820091018,0.03080871348110409,1,1,1,Ens002a
2.2728524165367707,0.6739241070233285,3.651049457981065,4.276322640726715,0.44393338050682163,0.3057646764153615,-0.4113551470834382,0.043482587586422844,-2.9864531537479677,-7.932819128811349,-2.8325282213441603,-2.3300483523447273,0.026267692917473287,1,1,1,Ens002b
4.381939152225386,1.8811794800592587,3.883852159188315,3.524982639192138,0.41470102658481883,0.2786403770502657,-0.3180879278627335,0.059686190800993896,-3.4980422404571554,-15.740677411159599,-2.5742991270554936,-1.5572444282028457,0.017111410109263252,1,1,1,Ens002c
2.557109275748953,0.755675742522534,1.8667414340391755,3.172511345083639,0.48871839181617655,0.6288712582699955,0.12559762465348262,0.038941217567837,-1.8910371620054693,-11.015846614285712,-2.5812237087158185,-3.267238471864087,0.02170367941581652,1,1,1,Ens002d
2.7999870157125404,1.2067575778823345,2.4812024878099557,2.830405057687778,0.03612849010000322,0.368491279669106,0.6707294673657208,0.0237128685354798,-1.6367195874452083,-3.538864741939578,-4.515394053187956,-2.481917322178527,0.016079397573107446,1,1,1,Ens002e
3.1824020792683587,1.1802375870252961,3.3694836671501394,3.8851284555349497,0.49778692777614203,0.3960409774146974,-0.018969777144477395,0.03909557424803864,-2.6682597781387125,-6.117872082654579,-2.1180667226032908,-2.333268056570789,0.021972663476604662,1,1,1,Ens002f
3.413456221011002,1.4162697241994555,3.4722488539114593,4.301203296522982,0.04758454588471381,0.19736054542288184,0.1403637562746144,0.03435787331955578,-3.199128093142591,-3.92277973147929,-15.051319378485607,-2.3986580390742063,0.022406711183721846,1,1,1,Ens002h
2.1840692323003896,0.9440561247475445,3.71152386411503,3.649560082646459,0.43180950551017366,0.8278134875362738,0.3140477691120516,0.042733085689855135,-3.649354735812173,-4.2658055835830675,-7.868289530008124,-2.3036879215191624,0.028039362935641687,1,1,1,Ens002i
3.887898533048574,0.15313179416274653,1.664096161533892,3.3415607871085404,0.4751614914044031,0.7952521798787638,1.136611273952148,0.01613908548511081,-2.962926881267987,-11.772206974350851,-3.3659282855949426,-1.696812350629618,0.018189582328161834,1,1,1,Ens002j
3.63876637325855,1.7316170545544474,2.608141704775393,4.470357490308862,0.10553077725205787,0.7205843234080821,-0.06686224954873221,0.04225823289059823,-3.051232756576079,-4.207386127373404,-4.851801972973556,-2.2177909876584367,0.021869891469647972,1,1,1,Ens002k
3.090355279091746,0.2291039015716873,3.0366601427227256,3.305166021244321,0.06084111021270324,0.060108372323215004,0.9873966166561959,0.02407952845743453,-1.6277395433149204,-11.611796316108153,-2.026839915487737,-2.8773590638061934,0.016321069974374373,1,1,1,Ens002l
3.929624364108313,1.1583135315942579,2.868755374661833,3.682457772971131,0.13434391690080566,0.6939411363657565,1.174710533517882,0.016984603574576457,-1.5724304730652818,-14.57589199823272,-1.8870865350878854,-2.7102571838816867,0.01697492680753574,1,1,1,Ens002m
3.1421277736336926,1.8350590442731978,1.3401736894622445,3.774570960777346,0.21564324044539324,0.05431522034574301,1.2238951409681524,0.0201661536287209,-2.600860508013226,-10.158082241839214,-4.399876113173329,-3.7513330385753894,0.02936699780907455,1,1,1,Ens002o
3.483220308462623,0.6119922045786865,1.49724186357148,3.0376943835867567,0.24098958635463785,0.8011912590349094,1.393338086154296,0.015435786480806048,-2.1115850237292726,-18.036846466003652,-4.331488882647344,-3.659107855262136,0.025257373023952766,1,1,1,Ens002p
3.9868769949744456,1.500120522175543,3.0882062329143283,4.1535076882109045,0.40664155812398517,0.91037420649454,1.4383833621822557,0.014684217029338658,-2.22810152184927,-11.646330126195085,-2.143608849562459,-2.5514366259942047,0.01897439464144169,1,1,1,Ens002q
3.781958364639431,0.7158048233308829,3.298176282631978,3.2254812848376107,0.22760044971369972,0.5220483057629317,1.31096735666226,0.014657826185273276,-4.073612241095413,-16.983171634105428,-2.799780608243435,-2.6860131445405715,0.02962987838250182,1,1,1,Ens002r
3.9010839380626567,1.5210959600473752,3.7382690022911875,2.9202656437794676,0.35494680068231765,0.7562884827544912,1.2506921097297838,0.017486102676996823,-3.0077520696085407,-15.940296065329841,-3.9196992853709287,-2.5630812683011075,0.025261813624129076,1,1,1,Ens002s
2.993497645838652,1.8618686983353459,2.381121044927463,4.2403195261578075,0.3228711508040984,0.06965155133418739,1.0814945573610129,0.020844249809531066,-3.096681346643612,-5.344125842587663,-4.375917431782016,-2.7308257639870224,0.02727054710703765,1,1,1,Ens002t
2.5142759502329866,0.6520291642571799,3.1318889957096427,3.2101239920185876,0.46351200514025237,0.25737782806809995,-0.7975951069988301,0.047577040890733155,-3.1160845412554043,-2.7429845161679776,-2.814525174781739,-2.7603045980474543,0.02835436552604934,1,1,1,Ens002u
3.470600546579808,1.428003175689187,2.339551303797215,3.4540690553646534,0.005032068217119388,0.5705948227532208,0.4472846384110962,0.026220235530966036,-3.2406332864687855,-5.499008287333761,-16.24828010369518,-3.703367199966563,0.03167717544164099,1,1,1,Ens002v
3.401965302093886,0.32372839935636144,1.3204186589952558,3.297886634305119,0.3790561976165794,0.22131033627223223,-0.22979569847979547,0.0485148999258018,-3.2997432477779807,-2.239690224950736,-5.860443143013812,-2.5368315382048956,0.02943298728880576,1,1,1,Ens002w
3.6293299477384426,0.38671937554180624,3.4585104540217664,3.9894365683219393,0.11288077546229791,0.02317706515826285,-0.6695444136539732,0.047159469824484254,-2.9985865283939326,-15.006699253491268,-2.1177999909658807,-2.400542264866839,0.024269045564387613,1,1,1,Ens002x
4.267844495761674,0.44065417796559625,2.8773239735040814,3.402928472762927,0.47396963710020024,0.3543576197801158,0.39887362364869733,0.03766272784415993,-2.6685249985995774,-3.0029416602716372,-6.393996450153297,-1.6415867965883,0.017238309068282238,1,1,1,Ens002y
3.6612385321501644,1.2172062298691833,1.2378469974197446,3.3319566407542673,0.1584996517218032,0.40525320553779604,0.4469434959762269,0.027236800153924982,-2.4897041911339004,-2.6909455401589746,-14.784306494466204,-1.7653656544900347,0.013997784452271511,1,1,1,Ens002z
3.5834736699936913,0.48461074863420794,2.648575829105452,3.2731190895663573,0.40047959127860255,0.9796022153683006,0.9476330717901981,0.023474250068881916,-3.2740126220841916,-2.8693801870674607,-8.987600649305712,-2.2426089547568377,0.022920538657542785,1,1,1,Ens0030
3.358160820901394,0.10076735713100061,3.544219229376316,3.202628644145932,0.39027738260306494,0.16180353359505534,0.18028651859619776,0.039544961487919125,-2.6825506344921894,-15.500265734621113,-3.510109725576834,-3.6080264837873797,0.028001338610807027,1,1,1,Ens0031
2.9310679641063326,1.7968410826930776,2.701423648150265,4.073750358491856,0.22544033038168915,0.9863523392342031,0.6574639089447152,0.02594683085184422,-3.8789650416062473,-5.7568855714547285,-3.0680954742749362,-2.2875668555241013,0.025158294937823917,1,1,1,Ens0032
3.777797362280544,0.23719575284644961,1.8234102439574897,2.816318588759843,0.3151259650644512,0.47429203238617634,0.4197636353249131,0.03028727349554762,-3.3571248053570377,-11.079939968882856,-3.109303564835254,-3.7974189913560386,0.032955559904262764,1,1,1,Ens0033
3.044546076783445,0.5900529247418046,2.0970588761158284,4.0181087159075775,0.24223296875523728,0.009739535082131625,0.4084259018529477,0.031302947257475254,-3.48236026712224,-14.694330771312199,-4.711054665883845,-3.9218558160091206,0.036773945032062244,1,1,1,Ens0034
2.7490444676182233,0.8569138479795306,1.8097994746748358,4.227634725416824,0.033143073947009445,0.9183115707552061,0.2538666659615427,0.021818149821030933,-2.5162168781248733,-9.493119983046306,-3.291888748477623,-2.3007308215516034,0.018336805888653256,1,1,1,Ens0035
2.355507135379594,0.2749285072267987,3.0502731644924728,2.987850561525952,0.09803030162895565,0.584139995906502,0.1514246473354794,0.03873762622564143,-3.978504790159129,-7.19812369379194,-3.57613250054691,-2.1533760642795814,0.025762011160670128,1,1,1,Ens0036
2.7680279378779233,0.787687492151372,1.4294486440841108,4.493076576387696,0.28262593519918483,0.18776935220416635,0.10485658259403596,0.040324773509078926,-1.9837169566408566,-18.131886100574377,-2.654535485167201,-3.8779558389204722,0.023141224094466173,1,1,1,Ens0037
